Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:11:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0002, max_total_steps: 100000000
Sun, 12 May 2019 20:11:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0003, max_total_steps: 100000000
Sun, 12 May 2019 20:11:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0004, max_total_steps: 100000000
Sun, 12 May 2019 20:11:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0005, max_total_steps: 100000000
Sun, 12 May 2019 20:11:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0006, max_total_steps: 100000000
Sun, 12 May 2019 20:11:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0007, max_total_steps: 100000000
Sun, 12 May 2019 20:11:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0008, max_total_steps: 100000000
Sun, 12 May 2019 20:11:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0009, max_total_steps: 100000000
Sun, 12 May 2019 20:11:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0010, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0011, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0012, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0013, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0014, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0015, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0016, max_total_steps: 100000000
